id,name,country,league,overall,attack,midfield,defence,budget,worth,players,avg_age,roster,fifa_version,url
1814,Stade Lavallois Mayenne FC,,,60,58,57,56,€500K,€0,26,28.18,100001,10,https://sofifa.com/team/1814/stade-lavallois-mayenne-fc/
1570,Polonia Warszawa,,,60,56,51,58,€2.1M,€0,30,29.00,100001,10,https://sofifa.com/team/1570/polonia-warszawa/
111395,Brisbane Roar,,,60,59,58,59,€1.1M,€0,23,28.64,100001,10,https://sofifa.com/team/111395/brisbane-roar/
1831,1. FC Union Berlin,,,60,58,56,59,€1M,€0,24,28.36,100001,10,https://sofifa.com/team/1831/1-fc-union-berlin/
111399,Perth Glory,,,60,59,59,58,€1.1M,€0,23,28.82,100001,10,https://sofifa.com/team/111399/perth-glory/
111400,Sydney FC,,,60,60,59,59,€1.1M,€0,21,28.82,100001,10,https://sofifa.com/team/111400/sydney-fc/
10030,SC Paderborn 07,,,60,62,60,57,€750K,€0,29,26.18,100001,10,https://sofifa.com/team/10030/sc-paderborn-07/
305,Bohemian FC,,,60,63,57,59,€250K,€0,18,26.82,100001,10,https://sofifa.com/team/305/bohemian-fc/
51,Piacenza,,,60,59,52,57,€1.5M,€0,30,24.18,100001,10,https://sofifa.com/team/51/piacenza/
58,Sporting Club Bastia,,,60,58,55,61,€500K,€0,26,26.82,100001,10,https://sofifa.com/team/58/sporting-club-bastia/
111720,SK Kladno,,,60,59,56,59,€500K,€0,27,26.36,100001,10,https://sofifa.com/team/111720/sk-kladno/
111993,Cittadella,,,60,63,50,54,€1M,€0,28,23.73,100001,10,https://sofifa.com/team/111993/cittadella/
898,FC St. Gallen 1879,,,60,61,55,58,€1.8M,€0,25,27.18,100001,10,https://sofifa.com/team/898/fc-st-gallen-1879/
1925,Brentford,,,60,62,57,53,€500K,€0,24,24.91,100001,10,https://sofifa.com/team/1925/brentford/
1933,Wycombe Wanderers,,,60,53,57,58,€500K,€0,26,25.55,100001,10,https://sofifa.com/team/1933/wycombe-wanderers/
1937,Notts County,,,60,56,58,59,€1.1M,€0,23,28.55,100001,10,https://sofifa.com/team/1937/notts-county/
1941,Hartlepool United,,,60,56,59,59,€700K,€0,26,25.36,100001,10,https://sofifa.com/team/1941/hartlepool-united/
110745,Jagiellonia Białystok,,,60,57,58,59,€730K,€0,26,27.00,100001,10,https://sofifa.com/team/110745/jagiellonia-bialystok/
922,Strømsgodset IF,,,60,64,56,58,€1.2M,€0,24,27.45,100001,10,https://sofifa.com/team/922/stromsgodset-if/
110749,Zagłębie Lubin,,,60,58,58,57,€1M,€0,27,25.64,100001,10,https://sofifa.com/team/110749/zaglebie-lubin/
1958,Leyton Orient,,,60,58,55,55,€500K,€0,23,24.36,100001,10,https://sofifa.com/team/1958/leyton-orient/
1714,AC Bellinzona,,,60,59,59,57,€1M,€0,26,28.64,100001,10,https://sofifa.com/team/1714/ac-bellinzona/
1464,Lyn 1896 FK,,,60,57,60,57,€1M,€0,25,23.45,100001,10,https://sofifa.com/team/1464/lyn-1896-fk/
703,Trelleborgs FF,,,60,57,54,57,€300K,€0,30,25.36,100001,10,https://sofifa.com/team/703/trelleborgs-ff/
1757,Sandefjord Fotball,,,60,61,55,57,€300K,€0,23,25.91,100001,10,https://sofifa.com/team/1757/sandefjord-fotball/
252,LASK Linz,,,60,56,55,53,€1.5M,€0,27,27.09,100001,10,https://sofifa.com/team/252/lask-linz/
2055,Gimcheon Sangmu FC,,,59,56,54,55,€400K,€0,30,25.91,100001,10,https://sofifa.com/team/2055/gimcheon-sangmu-fc/
2056,Daegu FC,,,59,59,54,57,€450K,€0,30,25.55,100001,10,https://sofifa.com/team/2056/daegu-fc/
111373,1. Wiener Neustädter SC,,,59,60,53,56,€1.5M,€0,27,27.36,100001,10,https://sofifa.com/team/111373/1-wiener-neustadter-sc/
1564,Odra Wodzisław,,,59,54,56,54,€660K,€0,30,28.55,100001,10,https://sofifa.com/team/1564/odra-wodzislaw/
1820,Istres FC,,,59,57,51,57,€500K,€0,30,27.64,100001,10,https://sofifa.com/team/1820/istres-fc/
111393,Adelaide United,,,59,58,58,58,€1.1M,€0,21,27.64,100001,10,https://sofifa.com/team/111393/adelaide-united/
111398,Newcastle Jets,,,59,56,60,60,€1.1M,€0,21,26.09,100001,10,https://sofifa.com/team/111398/newcastle-jets/
346,Yeovil Town,,,59,59,58,56,€700K,€0,25,24.00,100001,10,https://sofifa.com/team/346/yeovil-town/
121,Crewe Alexandra,,,59,57,53,56,€400K,€0,27,23.91,100001,10,https://sofifa.com/team/121/crewe-alexandra/
1931,Stockport County,,,59,54,56,57,€500K,€0,24,22.18,100001,10,https://sofifa.com/team/1931/stockport-county/
111766,Wellington Phoenix,,,59,57,58,59,€1.1M,€0,21,27.91,100001,10,https://sofifa.com/team/111766/wellington-phoenix/
1447,Sønderjyske Fodbold,,,59,57,56,56,€250K,€0,24,25.64,100001,10,https://sofifa.com/team/1447/sonderjyske-fodbold/
1962,Bristol Rovers,,,59,49,51,51,€900K,€0,30,27.00,100001,10,https://sofifa.com/team/1962/bristol-rovers/
434,FC Aarau,,,59,60,54,52,€750K,€0,25,25.36,100001,10,https://sofifa.com/team/434/fc-aarau/
435,Neuchâtel Xamax,,,59,54,57,55,€2.5M,€0,26,24.00,100001,10,https://sofifa.com/team/435/neuchatel-xamax/
1475,Jeonnam Dragons,,,59,58,54,56,€560K,€0,27,26.73,100001,10,https://sofifa.com/team/1475/jeonnam-dragons/
1478,Jeju United FC,,,59,57,57,57,€1.1M,€0,30,26.00,100001,10,https://sofifa.com/team/1478/jeju-united-fc/
111091,Lechia Gdańsk,,,59,58,57,57,€1M,€0,26,27.18,100001,10,https://sofifa.com/team/111091/lechia-gdansk/
111092,Śląsk Wrocław,,,59,62,54,54,€450K,€0,26,26.00,100001,10,https://sofifa.com/team/111092/slask-wroclaw/
780,SV Ried,,,58,59,58,49,€1M,€0,22,28.45,100001,10,https://sofifa.com/team/780/sv-ried/
111396,Central Coast Mariners,,,58,59,57,58,€1.1M,€0,20,24.91,100001,10,https://sofifa.com/team/111396/central-coast-mariners/
100145,FK Příbram,,,58,54,55,56,€500K,€0,30,25.91,100001,10,https://sofifa.com/team/100145/fk-pribram/
127,Shrewsbury Town,,,58,55,56,57,€650K,€0,24,27.73,100001,10,https://sofifa.com/team/127/shrewsbury-town/
1924,Chesterfield,,,58,53,57,55,€600K,€0,25,28.91,100001,10,https://sofifa.com/team/1924/chesterfield/
135,Barnet,,,58,53,54,56,€350K,€0,24,26.64,100001,10,https://sofifa.com/team/135/barnet/
1945,Bury,,,58,57,53,56,€450K,€0,23,25.27,100001,10,https://sofifa.com/team/1945/bury/
1955,Rochdale,,,58,56,51,54,€600K,€0,28,24.27,100001,10,https://sofifa.com/team/1955/rochdale/
423,St Patrick's Athletic FC,,,58,56,54,54,€300K,€0,28,25.73,100001,10,https://sofifa.com/team/423/st-patricks-athletic-fc/
15015,Burton Albion,,,58,55,57,57,€500K,€0,22,27.09,100001,10,https://sofifa.com/team/15015/burton-albion/
112079,Northern Fury FC,,,58,59,56,57,€1.1M,€0,23,28.64,100001,10,https://sofifa.com/team/112079/northern-fury-fc/
980,Daejeon Citizen,,,58,57,56,54,€578K,€0,30,25.82,100001,10,https://sofifa.com/team/980/daejeon-citizen/
224,Nîmes Olympique,,,58,58,55,57,€500K,€0,26,26.73,100001,10,https://sofifa.com/team/224/nimes-olympique/
111082,Arka Gdynia,,,58,56,57,57,€660K,€0,24,27.27,100001,10,https://sofifa.com/team/111082/arka-gdynia/
1785,SV Mattersburg,,,58,57,52,54,€1.8M,€0,25,26.82,100001,10,https://sofifa.com/team/1785/sv-mattersburg/
1787,SK Austria Klagenfurt,,,58,53,54,53,€1.5M,€0,27,26.18,100001,10,https://sofifa.com/team/1787/sk-austria-klagenfurt/
1802,Gillingham,,,57,51,52,56,€900K,€0,28,26.82,100001,10,https://sofifa.com/team/1802/gillingham/
1804,Bradford City,,,57,54,53,56,€700K,€0,27,25.00,100001,10,https://sofifa.com/team/1804/bradford-city/
306,Shamrock Rovers,,,57,55,57,52,€150K,€0,21,24.36,100001,10,https://sofifa.com/team/306/shamrock-rovers/
826,HB Køge,,,57,58,53,55,€100K,€0,25,25.73,100001,10,https://sofifa.com/team/826/hb-koge/
111429,Polonia Bytom,,,57,55,54,54,€450K,€0,29,28.27,100001,10,https://sofifa.com/team/111429/polonia-bytom/
1928,Port Vale,,,57,53,53,54,€700K,€0,27,24.91,100001,10,https://sofifa.com/team/1928/port-vale/
1957,Darlington,,,57,56,53,56,€450K,€0,22,26.73,100001,10,https://sofifa.com/team/1957/darlington/
111086,Piast Gliwice,,,57,51,52,54,€450K,€0,27,27.55,100001,10,https://sofifa.com/team/111086/piast-gliwice/
1797,Rotherham United,,,56,56,57,54,€850K,€0,23,25.45,100001,10,https://sofifa.com/team/1797/rotherham-united/
324,Servette FC,,,56,60,53,54,€700K,€0,21,24.09,100001,10,https://sofifa.com/team/324/servette-fc/
382,Aldershot Town,,,56,54,55,55,€350K,€0,23,24.55,100001,10,https://sofifa.com/team/382/aldershot-town/
1930,Northampton Town,,,56,53,54,57,€400K,€0,21,26.09,100001,10,https://sofifa.com/team/1930/northampton-town/
143,Exeter City,,,56,52,51,51,€500K,€0,30,29.45,100001,10,https://sofifa.com/team/143/exeter-city/
1936,Cheltenham Town,,,56,51,48,53,€350K,€0,29,25.45,100001,10,https://sofifa.com/team/1936/cheltenham-town/
149,Lincoln City,,,56,52,52,52,€550K,€0,24,23.09,100001,10,https://sofifa.com/team/149/lincoln-city/
1943,AFC Bournemouth,,,56,55,53,55,€550K,€0,22,27.09,100001,10,https://sofifa.com/team/1943/afc-bournemouth/
1946,Torquay United,,,56,53,55,56,€500K,€0,23,25.82,100001,10,https://sofifa.com/team/1946/torquay-united/
15011,Kapfenberger SV,,,56,51,52,54,€750K,€0,30,26.36,100001,10,https://sofifa.com/team/15011/kapfenberger-sv/
422,Cork City,,,56,54,53,56,€200K,€0,19,26.00,100001,10,https://sofifa.com/team/422/cork-city/
445,Derry City,,,56,55,56,56,€220K,€0,18,27.64,100001,10,https://sofifa.com/team/445/derry-city/
92,Grimsby Town,,,55,55,52,52,€500K,€0,25,24.55,100001,10,https://sofifa.com/team/92/grimsby-town/
357,Morecambe,,,55,55,54,53,€300K,€0,23,29.82,100001,10,https://sofifa.com/team/357/morecambe/
1959,Macclesfield Town,,,55,52,54,51,€350K,€0,25,24.09,100001,10,https://sofifa.com/team/1959/macclesfield-town/
112115,Gangwon FC,,,55,53,52,52,€350K,€0,30,25.64,100001,10,https://sofifa.com/team/112115/gangwon-fc/
563,Sligo Rovers,,,54,52,52,52,€150K,€0,29,25.27,100001,10,https://sofifa.com/team/563/sligo-rovers/
837,Dundalk,,,54,52,54,53,€100K,€0,21,25.27,100001,10,https://sofifa.com/team/837/dundalk/
147,Hereford United,,,54,54,50,52,€450K,€0,22,25.64,100001,10,https://sofifa.com/team/147/hereford-united/
110313,Accrington Stanley,,,54,54,52,51,€300K,€0,22,23.73,100001,10,https://sofifa.com/team/110313/accrington-stanley/
1572,Drogheda United,,,53,52,52,51,€230K,€0,26,25.73,100001,10,https://sofifa.com/team/1572/drogheda-united/
1862,FC Lausanne-Sport,,,53,53,48,48,€500K,€0,25,24.36,100001,10,https://sofifa.com/team/1862/fc-lausanne-sport/
373,Dagenham & Redbridge,,,52,50,46,56,€350K,€0,20,26.36,100001,10,https://sofifa.com/team/373/dagenham-redbridge/
